Track,Station_A,Station_B,Length
T1,S697,S699,32471
T2,S305,S320,21489
T3,S286,S305,15469
T4,S7,S8,12829
T5,S267,S286,18215
T6,S252,S267,20803
T7,S526,S527,21384
T8,S7,S8,12829
T9,S528,S529,24973
T10,S497,S498,18585
T11,S6,S1006,28247
T12,S196,S900,47149
T13,S529,S530,48997
T14,S471,S472,25818
T16,S132,S151,58871
T17,S530,S531,42820
T18,S1001,S1004,25449
T19,S9,S486,1214
T20,S1003,S1004,13199
T21,S1003,S1004,13199
T22,S413,S414,105
T23,S498,S499,16525
T24,S499,S500,43612
T25,S800,S801,44246
T26,S472,S473,41764
T27,S789,S790,11774
T28,S12,S307,50053
T29,S109,S337,46568
T30,S610,S611,15681
T31,S317,S614,3062
T32,S56,S58,15522
T33,S812,S815,7867
T34,S814,S815,6388
T35,S329,S676,7391
T36,S77,S474,739
T37,S475,S476,950
T38,S763,S764,22069
T39,S617,S618,24446
T40,S117,S119,13463
T41,S127,S766,38649
T42,S127,S765,42239
T43,S128,S766,36378
T46,S998,S999,39599
T47,S635,S636,56548
T48,S1013,S1014,25660
T49,S764,S765,39758
T50,S497,S949,43559
T51,S181,S310,39177
T52,S175,S178,15100
T53,S762,S763,19324
T54,S552,S553,24868
T56,S28,S29,7497
T57,S1013,S1014,25554
T58,S854,S856,32365
T59,S1011,S1014,17793
T60,S18,S842,1108
T61,S824,S827,15787
T62,S1011,S1014,17740
T63,S35,S384,2851
T64,S176,S702,19007
T65,S367,S943,13516
T66,S32,S33,2587
T67,S32,S33,3062
T68,S907,S909,13411
T69,S192,S197,15786
T70,S36,S90,35428
T71,S130,S731,57921
T72,S37,S461,23971
T73,S37,S462,40813
T74,S554,S555,22386
T75,S22,S212,5649
T76,S38,S39,34055
T77,S256,S381,33474
T78,S40,S251,15522
T79,S40,S251,15575
T80,S6,S40,8342
T81,S6,S40,8395
T82,S41,S1016,57129
T83,S41,S1016,57076
T84,S41,S43,44826
T85,S42,S1015,41658
T86,S42,S1015,41605
T87,S70,S982,32260
T89,S702,S703,115473
T91,S658,S659,39441
T92,S659,S660,15839
T93,S610,S828,1161
T94,S39,S52,43612
T95,S51,S62,792
T96,S54,S60,27296
T97,S57,S341,8025
T99,S52,S58,45407
T100,S368,S416,37909
T101,S663,S664,35587
T102,S666,S667,44404
T103,S59,S889,77932
T104,S59,S333,28511
T106,S418,S419,13305
T107,S54,S333,16367
T109,S55,S57,7022
T110,S63,S153,26557
T111,S63,S195,25607
T112,S66,S521,12196
T113,S67,S962,20433
T114,S67,S108,16948
T115,S70,S982,37012
T116,S36,S70,44087
T117,S107,S1007,32524
T118,S747,S748,39757
T119,S746,S747,20644
T121,S86,S743,29673
T122,S419,S420,30412
T124,S464,S465,24288
T125,S73,S606,14044
T126,S213,S751,16525
T127,S73,S825,105
T128,S750,S751,21805
T129,S49,S61,38702
T130,S474,S476,1320
T131,S992,S993,24446
T132,S991,S992,18585
T133,S65,S250,108080
T134,S759,S760,32946
T135,S107,S245,8025
T136,S753,S754,20749
T137,S752,S753,20855
T138,S81,S309,23284
T141,S553,S554,43084
T142,S48,S83,31732
T143,S335,S555,44774
T145,S335,S556,38385
T146,S86,S744,14308
T147,S164,S603,41077
T148,S556,S557,47730
T149,S87,S942,14625
T150,S107,S245,8025
T151,S71,S87,11616
T152,S71,S87,11616
T153,S646,S647,40655
T154,S647,S648,56284
T155,S71,S197,15523
T156,S71,S207,11563
T157,S648,S649,48945
T158,S557,S558,45407
T159,S1,S394,11088
T160,S112,S834,21171
T161,S90,S174,53432
T162,S757,S758,22545
T163,S755,S756,20591
T164,S91,S92,16631
T165,S754,S755,14255
T166,S749,S750,17846
T167,S748,S749,22862
T168,S214,S543,14678
T170,S492,S493,12249
T171,S326,S991,28142
T172,S994,S995,22597
T173,S993,S994,37434
T174,S95,S326,56178
T175,S326,S990,30359
T176,S95,S990,16736
T177,S95,S138,59558
T178,S97,S99,792
T179,S97,S115,1003
T182,S99,S114,9873
T185,S99,S906,12671
T186,S99,S906,12671
T187,S100,S496,4890
T188,S101,S933,31415
T189,S101,S931,52693
T190,S907,S908,24709
T191,S907,S908,24709
T192,S904,S908,12829
T193,S904,S905,15470
T194,S904,S905,15417
T195,S112,S834,21171
T196,S112,S890,18268
T197,S112,S218,13992
T198,S78,S493,17846
T199,S540,S541,29303
T200,S110,S245,16578
T201,S50,S130,64257
T202,S50,S130,64256
T203,S542,S543,19535
T204,S102,S121,30782
T205,S102,S121,30782
T206,S104,S105,27350
T207,S61,S103,4276
T208,S104,S105,27349
T209,S531,S532,42081
T210,S12,S770,35428
T211,S306,S769,19059
T212,S768,S769,16948
T213,S741,S742,53010
T214,S740,S741,42450
T215,S76,S1007,36115
T216,S83,S111,31732
T218,S575,S576,21911
T219,S665,S666,44668
T220,S113,S616,24076
T221,S87,S118,7075
T222,S576,S577,26611
T223,S577,S578,23389
T224,S114,S905,49156
T225,S114,S905,49156
T226,S68,S103,12143
T227,S644,S645,39705
T228,S645,S646,36484
T229,S709,S710,36167
T230,S708,S709,31890
T231,S642,S643,46093
T232,S643,S644,42292
T233,S707,S708,36062
T234,S706,S707,57023
T235,S733,S734,38754
T236,S210,S324,14519
T237,S574,S575,27350
T241,S7,S129,21858
T242,S7,S129,21753
T243,S76,S249,44984
T244,S129,S229,1953
T245,S130,S731,57921
T246,S324,S739,42873
T247,S803,S804,42239
T248,S802,S803,59346
T249,S777,S778,16156
T250,S779,S780,12935
T251,S779,S780,12935
T252,S131,S457,29567
T255,S736,S737,54806
T257,S578,S579,61406
T258,S386,S387,25712
T259,S132,S151,58290
T260,S111,S133,33686
T261,S132,S138,37804
T262,S132,S134,11088
T263,S616,S617,25343
T264,S579,S580,29462
T265,S76,S249,44984
T267,S623,S624,47413
T268,S624,S625,27508
T269,S137,S855,17212
T270,S137,S855,17212
T271,S134,S138,26029
T272,S638,S639,54648
T274,S371,S372,17951
T275,S371,S372,17951
T276,S141,S373,35587
T277,S141,S373,35587
T278,S142,S145,37910
T279,S144,S186,950
T280,S144,S186,1425
T281,S144,S186,1425
T282,S142,S145,37910
T283,S140,S186,4012
T284,S901,S902,28141
T285,S147,S148,1531
T286,S146,S150,41500
T287,S146,S150,41500
T288,S149,S655,17634
T289,S150,S244,57076
T290,S4,S151,46411
T291,S150,S244,57129
T292,S154,S722,6969
T293,S154,S722,6916
T294,S133,S153,36748
T295,S154,S155,8236
T296,S154,S155,9028
T297,S738,S739,42925
T298,S4,S162,43929
T299,S159,S160,20274
T300,S159,S160,20274
T301,S160,S180,47783
T302,S160,S180,39599
T303,S345,S417,17793
T304,S167,S886,31626
T305,S164,S167,31626
T306,S159,S163,1742
T307,S159,S162,6547
T309,S4,S162,43929
T310,S162,S163,4382
T311,S161,S163,792
T312,S56,S60,30042
T313,S166,S405,32682
T316,S237,S957,1003
T317,S170,S187,1320
T318,S170,S187,1372
T319,S170,S187,1372
T320,S183,S322,17318
T321,S183,S189,10982
T322,S173,S175,3115
T323,S175,S176,844
T324,S173,S176,792
T325,S781,S782,21489
T326,S190,S657,40338
T327,S190,S658,48047
T328,S178,S649,57181
T329,S193,S989,9820
T330,S193,S988,25449
T331,S180,S193,43823
T332,S180,S989,24815
T333,S20,S414,105
T334,S123,S943,11826
T335,S182,S445,9081
T336,S182,S446,12988
T337,S88,S183,10084
T338,S88,S183,10084
T339,S88,S183,9661
T340,S159,S161,1795
T341,S142,S185,51321
T342,S142,S185,51321
T343,S188,S996,33052
T344,S188,S996,33052
T345,S210,S211,6600
T346,S210,S211,6600
T347,S213,S752,24129
T348,S191,S829,30834
T349,S191,S830,30834
T350,S699,S700,31363
T351,S193,S194,48733
T352,S194,S988,14308
T353,S194,S220,38966
T354,S196,S899,5755
T356,S192,S208,4276
T357,S700,S701,31943
T358,S38,S918,70856
T359,S671,S672,30782
T361,S662,S663,43982
T362,S61,S685,8659
T363,S61,S685,8606
T364,S81,S250,97098
T365,S195,S236,19271
T366,S879,S880,23336
T367,S108,S109,1003
T368,S715,S716,42925
T369,S710,S711,37487
T370,S714,S715,32630
T371,S712,S713,14308
T372,S711,S712,41711
T373,S580,S581,13410
T374,S581,S582,38121
T375,S582,S583,36906
T376,S672,S673,50212
T377,S584,S673,71437
T378,S244,S245,49262
T379,S244,S245,49262
T380,S567,S568,35850
T381,S568,S569,27191
T382,S570,S571,38121
T383,S571,S572,41394
T384,S799,S800,94300
T385,S558,S559,14678
T386,S561,S562,26558
T387,S200,S562,20539
T388,S67,S247,11563
T389,S67,S248,20011
T390,S247,S248,7233
T391,S247,S248,7233
T392,S75,S181,52113
T393,S249,S251,42767
T394,S249,S251,42767
T395,S236,S252,23653
T396,S89,S676,7761
T398,S89,S676,7761
T400,S254,S1001,29937
T401,S254,S1000,57709
T402,S254,S1000,57709
T403,S999,S1000,20538
T404,S501,S502,35956
T405,S693,S694,36853
T406,S692,S693,40286
T407,S689,S690,42080
T408,S255,S862,2270
T409,S255,S862,2006
T410,S256,S381,33474
T411,S258,S259,1436
T412,S259,S260,720
T413,S259,S260,720
T414,S259,S260,720
T415,S124,S260,1729
T416,S124,S260,2590
T417,S124,S261,739
T418,S261,S262,494
T419,S124,S263,700
T420,S262,S263,327
T421,S263,S264,2780
T422,S263,S264,2780
T423,S262,S265,2900
T424,S261,S266,1701
T425,S260,S266,6100
T426,S260,S266,6100
T427,S794,S795,44246
T428,S266,S277,885
T429,S266,S276,885
T430,S266,S275,885
T431,S266,S269,625
T432,S266,S269,625
T433,S266,S271,1350
T434,S266,S272,3300
T435,S124,S266,2667
T436,S269,S270,1200
T437,S270,S271,1200
T438,S271,S272,1742
T441,S266,S274,520
T442,S274,S277,1125
T443,S277,S278,1900
T444,S278,S279,844
T445,S277,S279,2323
T446,S276,S279,2323
T447,S275,S279,2323
T448,S279,S280,1372
T449,S279,S280,1372
T450,S279,S280,1372
T451,S280,S281,3062
T452,S281,S284,6388
T453,S281,S284,7392
T454,S281,S284,7286
T455,S280,S282,7022
T456,S280,S282,7022
T457,S282,S283,2534
T458,S282,S284,3168
T459,S283,S284,1689
T460,S284,S287,19429
T461,S284,S287,19958
T462,S284,S285,4699
T463,S285,S287,13938
T464,S287,S288,16790
T465,S287,S288,16790
T466,S287,S288,16790
T467,S288,S289,17265
T468,S288,S289,17264
T469,S288,S289,17845
T470,S165,S696,24234
T471,S695,S696,34002
T472,S694,S695,33158
T473,S511,S512,21806
T474,S513,S514,19746
T481,S94,S545,15047
T482,S546,S547,19536
T483,S547,S548,36114
T484,S548,S549,21542
T485,S549,S550,24868
T486,S550,S551,15259
T487,S551,S552,41077
T490,S788,S789,31785
T491,S784,S785,15048
T492,S783,S784,22703
T493,S782,S783,13252
T494,S509,S510,9661
T495,S514,S515,20380
T496,S515,S516,46622
T497,S516,S517,36748
T498,S517,S518,19324
T499,S518,S519,32629
T500,S519,S520,21489
T501,S202,S520,31468
T502,S791,S793,18954
T503,S797,S798,45671
T504,S796,S797,28247
T505,S795,S796,30729
T506,S126,S311,59927
T507,S126,S311,59927
T508,S503,S504,30993
T512,S313,S314,15787
T513,S45,S313,31204
T514,S45,S314,14731
T515,S23,S75,61564
T516,S470,S471,40075
T517,S5,S239,8870
T520,S316,S916,11298
T521,S377,S378,15681
T522,S564,S565,30095
T523,S563,S564,47202
T524,S566,S567,39124
T525,S572,S573,27561
T526,S573,S574,25501
T527,S422,S423,24182
T528,S996,S998,34003
T529,S317,S804,11668
T530,S776,S777,28511
T531,S775,S776,37118
T532,S735,S736,37329
T533,S734,S735,41024
T534,S761,S762,53697
T535,S760,S761,60508
T537,S767,S768,39811
T538,S128,S767,45513
T539,S321,S960,8500
T540,S321,S322,15258
T541,S321,S322,14942
T542,S268,S321,12038
T543,S774,S775,34583
T544,S773,S774,36748
T545,S772,S773,42081
T546,S771,S772,31204
T547,S770,S771,59716
T549,S189,S322,4752
T550,S852,S853,43453
T552,S801,S802,69748
T553,S798,S799,17476
T554,S844,S845,39968
T555,S462,S463,32523
T556,S851,S852,52799
T557,S849,S850,29567
T558,S848,S849,44879
T559,S716,S717,15047
T560,S14,S834,50476
T561,S717,S718,15892
T562,S718,S719,15998
T563,S719,S720,16472
T564,S327,S328,16314
T565,S327,S856,28458
T566,S669,S670,45882
T567,S156,S900,40497
T568,S156,S901,34425
T569,S902,S903,27455
T570,S903,S906,23601
T571,S330,S429,14941
T572,S331,S428,15047
T573,S331,S428,14995
T574,S331,S332,22070
T575,S857,S858,27508
T576,S855,S857,32154
T577,S184,S977,12354
T578,S978,S979,19799
T579,S174,S979,26135
T580,S174,S979,26135
T581,S820,S822,30571
T582,S343,S369,16790
T583,S668,S669,40814
T584,S655,S656,47836
T585,S656,S657,47044
T586,S660,S661,37962
T587,S661,S662,35692
T588,S667,S668,47256
T589,S342,S379,31257
T590,S378,S379,29039
T591,S14,S336,3326
T593,S197,S207,2428
T594,S371,S374,33105
T595,S374,S375,34741
T596,S225,S375,37329
T597,S639,S640,70276
T598,S376,S377,20644
T599,S370,S373,24973
T600,S369,S370,33000
T601,S320,S343,21277
T603,S339,S461,897
T605,S319,S457,16737
T606,S18,S89,10824
T607,S122,S380,37171
T608,S122,S380,37171
T609,S122,S344,19905
T610,S640,S641,30253
T611,S641,S642,63148
T612,S407,S408,30306
T613,S1,S393,23759
T614,S392,S393,29514
T615,S345,S346,11352
T616,S346,S368,3168
T617,S347,S348,11246
T618,S347,S348,11246
T619,S348,S349,9768
T620,S348,S349,9768
T621,S349,S350,9979
T622,S349,S350,9926
T623,S350,S351,12196
T624,S350,S351,4065
T625,S351,S352,13147
T626,S352,S353,3643
T627,S354,S356,21384
T628,S353,S355,5649
T629,S355,S356,13675
T630,S354,S357,17740
T631,S357,S359,24973
T632,S359,S360,48997
T633,S360,S361,42820
T634,S358,S361,42081
T635,S358,S362,20063
T636,S362,S363,14414
T637,S363,S364,21647
T638,S364,S365,20644
T639,S365,S366,18004
T640,S169,S460,22598
T641,S459,S460,28458
T642,S367,S942,8448
T643,S423,S424,18109
T644,S141,S372,10190
T645,S141,S372,10190
T646,S225,S376,21488
T647,S342,S380,8131
T648,S342,S380,8131
T649,S344,S381,8342
T650,S344,S381,8342
T651,S381,S382,686
T652,S20,S25,12988
T653,S25,S385,15153
T654,S25,S383,18426
T655,S24,S25,9662
T656,S24,S25,9662
T657,S24,S25,9662
T658,S383,S386,29884
T659,S383,S385,2481
T660,S383,S385,2481
T661,S384,S385,7761
T662,S383,S386,29884
T663,S20,S385,1689
T664,S387,S388,36008
T665,S389,S390,31943
T666,S388,S389,12513
T667,S390,S391,16632
T668,S391,S392,15048
T669,S1,S393,23707
T670,S394,S395,33316
T671,S395,S396,19377
T672,S396,S397,24076
T673,S125,S397,25185
T674,S398,S400,33844
T675,S398,S399,43348
T676,S398,S399,43348
T677,S125,S399,56654
T678,S401,S402,32207
T679,S400,S401,26083
T680,S402,S403,19008
T683,S403,S404,28670
T684,S405,S406,32260
T685,S406,S407,19641
T686,S408,S409,55492
T687,S409,S410,49948
T688,S102,S410,8078
T689,S120,S121,633
T691,S411,S412,2481
T692,S121,S412,7761
T693,S120,S412,6705
T694,S411,S412,2376
T695,S105,S411,10401
T696,S415,S416,35269
T697,S420,S421,39019
T698,S421,S422,22228
T699,S424,S425,29040
T700,S425,S426,34214
T701,S332,S427,29145
T702,S332,S427,29145
T703,S426,S427,9556
T704,S330,S428,10348
T705,S330,S428,10401
T706,S429,S430,15417
T707,S430,S431,11668
T708,S431,S432,21278
T709,S433,S435,31257
T710,S432,S433,44299
T711,S434,S436,10718
T712,S434,S435,16790
T713,S434,S435,16790
T714,S436,S437,25713
T715,S437,S441,31838
T716,S438,S442,12302
T717,S438,S439,9451
T718,S438,S439,9451
T719,S439,S440,14783
T720,S439,S440,14730
T721,S440,S441,23126
T722,S440,S441,23179
T723,S442,S443,26558
T724,S443,S445,11880
T725,S444,S447,23125
T726,S444,S446,22756
T727,S444,S446,22756
T728,S182,S445,1689
T729,S182,S446,20327
T730,S447,S448,8764
T731,S448,S449,21436
T732,S449,S450,37435
T733,S253,S450,7180
T734,S253,S674,20011
T735,S253,S674,20063
T736,S451,S452,14625
T737,S451,S674,16843
T738,S452,S453,24921
T739,S453,S454,11985
T740,S454,S455,2481
T741,S455,S456,13147
T742,S131,S456,36432
T743,S319,S340,10982
T744,S318,S319,2376
T745,S341,S458,3062
T746,S318,S458,7920
T747,S340,S341,3062
T748,S57,S459,8131
T749,S57,S459,8131
T750,S57,S341,8817
T752,S227,S339,5227
T754,S126,S466,43824
T755,S465,S466,32841
T758,S467,S468,57075
T759,S469,S675,27244
T760,S470,S675,30043
T761,S136,S473,1267
T762,S49,S136,27719
T763,S474,S475,686
T764,S77,S475,1320
T765,S475,S682,14731
T766,S77,S476,739
T767,S477,S478,27402
T768,S478,S479,37064
T769,S479,S480,19007
T770,S480,S481,24974
T771,S55,S482,2006
T772,S55,S483,37857
T774,S483,S484,44773
T775,S484,S485,49789
T776,S485,S486,9345
T777,S486,S487,1214
T778,S257,S487,4540
T779,S9,S487,897
T780,S489,S490,7391
T781,S490,S491,3220
T782,S490,S491,3220
T783,S9,S491,26452
T784,S129,S494,8870
T785,S229,S494,6494
T786,S229,S494,6494
T787,S494,S686,31996
T788,S8,S228,4435
T789,S3,S8,7233
T790,S3,S678,1372
T791,S3,S228,2428
T792,S3,S677,1742
T793,S68,S474,8078
T794,S495,S1029,57921
T795,S495,S1032,53697
T796,S495,S1029,49103
T797,S495,S1027,33791
T798,S100,S873,45830
T799,S169,S227,9398
T800,S27,S216,15945
T801,S27,S135,1584
T802,S500,S501,22968
T803,S502,S503,28828
T804,S11,S504,41394
T805,S11,S505,11193
T806,S505,S506,10665
T807,S506,S507,14572
T808,S507,S508,10084
T809,S508,S509,8131
T810,S509,S510,2904
T811,S510,S511,13411
T812,S512,S513,11299
T813,S66,S202,4910
T814,S521,S522,11246
T815,S521,S522,11246
T816,S522,S523,9768
T817,S522,S523,9768
T818,S523,S524,9979
T819,S523,S524,9926
T820,S22,S525,3643
T821,S527,S528,17740
T822,S532,S533,20063
T823,S533,S534,14414
T824,S534,S535,21647
T825,S535,S536,20644
T826,S536,S537,18004
T827,S537,S538,48364
T828,S538,S539,21489
T829,S539,S540,11140
T830,S541,S542,14783
T831,S214,S544,6705
T832,S214,S544,6811
T833,S544,S545,6336
T834,S544,S545,6336
T835,S94,S98,15153
T836,S94,S98,15153
T837,S98,S546,15627
T838,S559,S560,9081
T839,S559,S560,9134
T840,S560,S561,11299
T842,S200,S563,39388
T843,S201,S565,67002
T844,S201,S566,34055
T845,S569,S570,6705
T846,S569,S570,6705
T847,S570,S587,74289
T848,S583,S584,5280
T849,S584,S585,5808
T850,S584,S585,7603
T851,S222,S585,40549
T852,S222,S585,40549
T853,S222,S586,22281
T854,S222,S243,14889
T855,S243,S586,5649
T856,S586,S679,12090
T857,S586,S677,8025
T858,S587,S588,74817
T859,S234,S588,12513
T860,S234,S589,104913
T861,S589,S590,68058
T862,S590,S591,62515
T863,S29,S680,11615
T864,S29,S680,11615
T865,S29,S592,28194
T866,S29,S592,28247
T867,S592,S593,71437
T868,S592,S593,71437
T869,S593,S594,9873
T870,S593,S595,20538
T871,S594,S595,10084
T872,S595,S596,31732
T873,S595,S596,31732
T874,S596,S597,1742
T875,S596,S599,18162
T876,S199,S597,950
T877,S598,S599,4910
T878,S598,S599,4910
T879,S598,S599,4910
T880,S599,S600,56495
T881,S599,S600,56495
T882,S601,S602,23073
T883,S601,S602,23126
T884,S603,S604,39388
T885,S143,S605,2006
T886,S143,S329,1953
T888,S64,S152,950
T890,S607,S608,37012
T891,S608,S609,49051
T892,S232,S609,6494
T893,S232,S610,15153
T894,S140,S610,791
T895,S611,S612,61670
T896,S612,S613,79041
T897,S613,S614,24024
T898,S317,S615,62568
T899,S113,S615,46939
T900,S618,S619,39177
T901,S619,S620,17476
T903,S621,S622,36432
T904,S622,S623,17001
T905,S625,S626,13780
T906,S626,S627,844
T907,S626,S628,1056
T908,S627,S628,1214
T909,S72,S629,22281
T910,S629,S630,38280
T911,S215,S630,48470
T912,S215,S631,23865
T913,S631,S632,54648
T914,S632,S633,27192
T915,S633,S634,82843
T916,S634,S635,42345
T917,S636,S637,45672
T918,S637,S638,51215
T922,S31,S652,13200
T923,S653,S654,9504
T924,S664,S665,26135
T925,S670,S671,58185
T926,S212,S526,13675
T927,S18,S89,10830
T928,S10,S524,12196
T929,S10,S524,4065
T930,S10,S525,13147
T931,S677,S678,1108
T932,S678,S679,1584
T933,S28,S679,14889
T934,S679,S680,11352
T935,S679,S680,10665
T936,S136,S226,7075
T937,S681,S683,7656
T938,S681,S683,7708
T939,S226,S681,18690
T940,S682,S683,7180
T941,S682,S683,7180
T942,S91,S93,1900
T943,S93,S690,73339
T944,S93,S690,73339
T945,S93,S199,9715
T946,S93,S199,8923
T947,S199,S598,7761
T948,S199,S598,7761
T949,S209,S733,21753
T950,S204,S209,2428
T951,S209,S684,7075
T952,S204,S684,4012
T953,S203,S684,6336
T954,S684,S685,8184
T955,S203,S685,1372
T956,S230,S686,27455
T957,S230,S687,20908
T958,S687,S688,29884
T959,S69,S688,6124
T960,S69,S688,6124
T961,S69,S231,6547
T962,S69,S116,31520
T963,S116,S231,24551
T964,S116,S1778,11457
T965,S116,S1778,11668
T966,S691,S692,67319
T967,S697,S698,9715
T968,S697,S698,9662
T970,S149,S701,72599
T971,S149,S701,72599
T972,S703,S704,48733
T973,S704,S705,73180
T974,S705,S706,66633
T975,S713,S714,12619
T976,S155,S720,10454
T977,S157,S720,6283
T978,S721,S722,11457
T979,S721,S722,11774
